sample_name,area,date,julian_date,depth,mm_text,mm_num,mm_yy,month_year,year,day_length,prochl,prok_tot,hcp,syn,hb,lna,hna,v1,v2,v3,v4,hnf,pnf,peuk1,peuk2,peuk3,crypto,temp,sal,density,chla,poc,doc,ammon,nitrites,nitrates,phosphate,don,tdn,dop,tdp,tpn
C1_Sep19_bott,C1,2019-09-09,252,bottom,Sep,9,09_2019,Sep_2019,2019,773,,496755244.8,0.286458,22203480.79,474551764,219563331.4,254988432.6,12633659153,7514438114,1581511390,7513608.832,548000,334000,805000,575000,153000,0,22.19,37.74,26.2515,0.08,15.08,100.24,0.31,0.01,0.13,0.064,6.56,7.01,0.16,0.22,1.49
C1_Oct19_surf,C1,2019-10-16,289,surface,Oct,10,10_2019,Oct_2019,2019,656,,1519312082,0.672793,12895806.18,1506416275,790140845.1,716275430.4,9124403269,7606449311,919235746.1,19244038.95,631000,648000,728000,820000,422000,0,19.41,36.91,26.3733,0.9,26.29,98.74,0.06,0.03,0.21,0.055,6.81,7.11,0.02,0.07,3.27
C1_Oct19_bott,C1,2019-10-16,289,bottom,Oct,10,10_2019,Oct_2019,2019,656,,1359199497,0.345205,16085256.46,1343114241,655555555.6,687558685.4,9821712170,7569647962,692294091.6,21390784.33,627000,1080000,774000,1130000,682000,0,19.84,37.65,26.8268,1.2,16.44,97.83,0.1,0.02,0.28,0.045,7.01,7.41,0.03,0.07,2.16
C1_Nov19_surf,C1,2019-11-14,318,surface,Nov,11,11_2019,Nov_2019,2019,573,,1217631910,0.287887,13171816.3,1204460094,720813771.5,483646322.4,15080385601,11395791315,1420583721,19244038.95,758000,484000,4230000,406000,314000,0,16.74,36.79,26.9522,0.31,18.99,93.25,2.07,0.17,2.47,0.135,5.74,10.45,0.08,0.21,2.1
C1_Nov19_bott,C1,2019-11-14,318,bottom,Nov,11,11_2019,Nov_2019,2019,573,,1210190064,0.150581,11676761.48,1198513302,671674491.4,526838810.6,9089432599,10062509095,1198625582,21390784.33,916000,437000,2850000,314000,169000,0,17.22,37.05,27.0394,0.2,14.63,95.08,2.02,0.14,1.6,0.108,6.89,10.66,0.09,0.2,1.48
C1_Dec19_surf,C1,2019-12-09,343,surface,Dec,12,12_2019,Dec_2019,2019,527,,1046917317,0.071352,8732653.531,1038184664,580907668.2,457276995.3,12265223194,9602437464,1930529630,158935827.6,510000,981000,11500000,1100000,76700,498000,13.99,36.93,27.6776,0.97,11.09,84.09,0.56,1.15,2.92,0.078,5.94,10.57,0.1,0.18,1.4
C1_Dec19_bott,C1,2019-12-09,343,bottom,Dec,12,12_2019,Dec_2019,2019,527,,507453359.1,0.056325,2836770.682,504616588.4,260563380.3,244053208.1,9664594505,7090362021,1171885146,55585371.46,369000,208000,4580000,184000,153000,0,15.12,37.54,27.9018,0.26,7.94,83.76,0.35,1.91,2.56,0.14,5.26,10.08,0.08,0.22,0.89
C1_Jan20_surf,C1,2020-01-15,15,surface,Jan,1,01_2020,Jan_2020,2020,544,,1833627233,0.074929,27140995.17,1806486238,821130108.1,985356129.7,8177597804,6475504102,1456266322,201104040.5,1030000,968000,8540000,874000,291000,307000,11.12,37.66,28.8296,0.25,9.67,83.42,0.07,1.32,1.01,0.039,4.84,7.24,0.1,0.14,1.32
C1_Jan20_bott,C1,2020-01-15,15,bottom,Jan,1,01_2020,Jan_2020,2020,544,,1801824734,0.105449,26849651.15,1774975082,813923177.2,961051905.2,9323423151,8375757111,1644489890,123514528.9,1230000,1070000,9550000,751000,146000,399000,11.13,37.66,28.8286,0.33,8.12,90.08,0.05,1.31,0.97,0.019,5.39,7.71,0.21,0.23,1.2
C1_Feb20_surf,C1,2020-02-18,49,surface,Feb,2,02_2020,Feb_2020,2020,632,,115402898.1,0.12273,1165376.064,114237522,26450969.87,87786552.17,8675949411,5031817833,874728331.9,40481484.32,740000,2270000,874000,1320000,621000,889000,10.4377,37.7247,29.003,0.93,11.84,103.16,0.86,0.32,1.97,0.043,4.25,7.39,0.09,0.13,2.31
C1_Feb20_bott,C1,2020-02-18,49,bottom,Feb,2,02_2020,Feb_2020,2020,632,,374929080.7,0.078243,2622096.144,372306984.6,157325768.6,214981216,6252810562,6529172736,759340767.7,54205320.86,513000,1740000,1690000,698000,322000,391000,10.4791,37.869,29.1086,0.54,18.78,86,0.8,0.43,2.43,0.145,3.98,7.63,0.13,0.28,1.57
C1_Mar20_surf,C1,2020-03-12,72,surface,Mar,3,03_2020,Mar_2020,2020,764,,341140841.8,0.112791,2951774.898,338189066.9,72222648.16,265966418.8,8809190010,7450951093,851852663.2,25837614.05,890000,1820000,6950000,889000,460000,299000,10.7158,34.6218,26.53464895,0.44,11.81,81.22,0.02,0.15,6.68,0.04,4.84,11.69,0.05,0.09,2.06
C1_Mar20_bott,C1,2020-03-12,72,bottom,Mar,3,03_2020,Mar_2020,2020,764,,311538756.4,0.066827,3250785.862,308287970.6,91006670.24,217281300.3,7903340129,7152323476,760232637.1,40404814.84,1090000,2070000,6520000,2510000,529000,261000,11.0439,37.8223,29.03501539,0.75,8.43,78.77,0.38,0.15,0.95,0.051,4.76,6.24,0.04,0.1,1.48
C1_Apr20_surf,C1,2020-04-23,114,surface,Apr,4,04_2020,Apr_2020,2020,837,,1135382964,0.20193,46369700.22,1089013264,260062869,828950394.8,12372403995,6739074991,1348287532,215977919.2,1210000,2600000,8540000,1430000,629000,521000,13.17,38.07,28.7344,0.65,12.98,84.59,0.11,0.02,0.04,0.013,5.19,5.36,0.07,0.08,1.58
C1_Apr20_bott,C1,2020-04-23,114,bottom,Apr,4,04_2020,Apr_2020,2020,837,,1158774822,0.2537,46837384.04,1111937438,281223644.9,830713792.8,9106284237,8897704140,1259350938,225791612.4,1170000,2360000,9050000,1530000,813000,506000,13.05,38.07,28.7602,0.76,10.82,86.67,0.07,0.03,0.02,0.021,5.51,5.63,0.16,0.18,2.09
C1_May20_surf,C1,2020-05-25,146,surface,May,5,05_2020,May_2020,2020,917,,603526796,0.054167,40159472.51,563367323.5,150195507.2,413171816.3,14378038419,7401241107,1667921021,152112244.1,1460000,3360000,2100000,3580000,828000,6670000,17.93,36.95,26.7811,0.813,13.64,104.32,0.05,0.03,0.44,0.007,6.98,7.5,0.14,0.14,1.76
C1_May20_bott,C1,2020-05-25,146,bottom,May,5,05_2020,May_2020,2020,917,,690953001.6,0.087520685,41562523.96,649390477.7,135321628.5,514068849.2,27809764249,8020347141,1659104031,221421452.1,1170000,2590000,3890000,2850000,1220000,2480000,15.44,37.75,27.9902,1.162,12.18,96.33,0.61,0.07,0.41,0.014,6.12,7.21,0.08,0.09,1.75
C1_Jun20_surf,C1,2020-06-22,174,surface,Jun,6,06_2020,Jun_2020,2020,943,,1134991950,1.180892,165506401.9,969485547.8,356283063.7,613202484.1,24840738718,11654480392,2469117065,281300314.3,2090000,6010000,636000,7260000,1100000,2190000,23.24,31.61,21.2964,2.319,32.47,137.08,0.04,0.06,0.45,0.038,9.59,10.13,0.05,0.09,4.24
C1_Jun20_bott,C1,2020-06-22,174,bottom,Jun,6,06_2020,Jun_2020,2020,943,,749973165.7,0.245546,10342712.57,739630453.1,235911983.4,503718469.7,14223166074,7856657805,1143118445,80426282.3,1270000,871000,383000,805000,383000,268000,16.44,37.62,27.6635,0.913,7.89,90.63,3.82,0.22,2.36,0.035,6.49,12.89,0.07,0.11,0.82
C1_Jul20_surf,C1,2020-07-17,199,surface,Jul,7,07_2020,Jul_2020,2020,917,,592349882.2,0.402621,81884498.48,510465383.7,225331595.5,285133788.2,9053100655,6582810077,1141209531,22464157.02,1260000,2370000,775000,2170000,441000,312000,21.15,37.04,26.1171,0.838,23.72,107.15,0.63,0.09,0.7,0.028,7.46,8.89,0.1,0.12,3.84
C1_Jul20_bott,C1,2020-07-17,199,bottom,Jul,7,07_2020,Jul_2020,2020,917,,422690064,0.503424,7294832.827,415395231.2,113854174.7,301541056.5,9142037249,6596227236,1094057803,22540826.5,1440000,2010000,312000,600000,600000,198000,19.34,37.93,27.1751,1.973,20.97,97.16,1.66,0.18,1.34,0.03,7.22,10.4,0.1,0.13,3.33
C1_Ago20_surf,C1,2020-08-11,224,surface,Aug,8,08_2020,Aug_2020,2020,858,,542386536.7,0.264703,38054711.25,504331825.5,232155179,272176646.5,8399782822,7710477275,1074499262,16560607.22,679000,1270000,676000,798000,289000,0,25.61,36.3,24.1374,0.353,11.66,117.56,0.07,0.04,0.33,0.029,8.54,8.98,0.07,0.1,1.57
C1_Ago20_bott,C1,2020-08-11,224,bottom,Aug,8,08_2020,Aug_2020,2020,858,,331440962.1,0.090805,18936170.21,312504791.8,154488997.9,158015793.9,4990674488,5105631764,367223328.8,23077512.84,582000,1880000,524000,995000,881000,0,20.92,38.27,27.0076,0.667,8.84,105.57,0.18,0.06,0.16,0.026,5.89,6.28,0.06,0.09,1.35
C1_Sep20_surf,C1,2020-09-09,253,surface,Sep,9,09_2020,Sep_2020,2020,771,,2123604781,0.553091,107887538,2015717243,879168902.9,1136548340,5890007464,386249876.8,49811690.37,87479874.26,1700000,2170000,4540000,1400000,365000,167000,21.86,38.12,26.6331,0.993,16.3,104.15,0.02,0.04,0.1,0.028,6.62,6.78,0.1,0.13,2.37
C1_Sept20_bott,C1,2020-09-09,253,bottom,Sep,9,09_2020,Sep_2020,2020,771,,1453643771,0.550086,53199088.15,1400444683,666717779.7,733726903.3,11573515859,1374519447,183599929.3,96296864.22,,,7070000,1060000,213000,0,21.61,38.23,26.7844,0.703,13.02,97.41,1.88,0.21,1.18,0.049,6.68,9.95,0.11,0.16,1.97
C1_Oct20_surf,C1,2020-10-14,288,surface,Oct,10,10_2020,Oct_2020,2020,660,,1177214674,0.71512,32926724.14,1144287950,412050078.2,732237871.7,8057934911,7479256491,1196783878,102738654.1,1440000,1410000,3530000,1680000,737000,341000,17.81,33.74,24.2952,0.714,10.73,106.07,1.52,0.22,13.81,0.068,9.02,24.57,0.08,0.15,1.42
C1_Oct20_bott,C1,2020-10-14,288,bottom,Oct,10,10_2020,Oct_2020,2020,660,,1049539704,0.217329,21370689.66,1028169014,401721439.7,626447574.3,9630704864,7330195458,1169788573,135367762.1,1520000,482000,1370000,457000,207000,0,20.09,37.47,26.6224,0.372,7.12,99.08,3.14,0.39,2.29,0.15,6.61,12.44,0.07,0.22,0.97
C1_Nov20_surf,C1,2020-11-12,317,surface,Nov,11,11_2020,Nov_2020,2020,576,1375000,1393795862,0.221448,58931034.48,1333489828,494053208.1,839436619.7,9537055667,7982697774,942017182.5,112676056.3,1810000,1000000,6030000,341000,685000,1400000,16.84,37.72,27.6445,0.866,13.52,89.17,0.06,0.44,0.58,0.044,6.32,7.39,0.27,0.31,1.64
C1_Nov20_bott,C1,2020-11-12,317,bottom,Nov,11,11_2020,Nov_2020,2020,576,1155172.414,1889779437,0.2472,48405172.41,1840219092,633255086.1,1206964006,12022579924,8909927821,1059779311,159076682.3,1950000,958000,7450000,659000,560000,1050000,16.51,37.67,27.6809,1.206,11.17,90.75,0.14,0.52,0.78,0.06,5.95,7.39,0.23,0.29,1.62
C1_Dec20_surf,C1,2020-12-14,349,surface,Dec,12,12_2020,Dec_2020,2020,523,323275.8621,866931560.6,0.107496,11443965.52,855164319.2,362050078.2,493114241,7247540800,5915013893,630984318.6,95148669.8,1190000,1550000,14900000,3250000,1100000,573000,12.47,37.36,28.3297,0.749,7.7,87.84,0.09,0.69,3.57,0.088,6.29,10.64,0.07,0.16,1.13
C1_Dec20_bott,C1,2020-12-14,349,bottom,Dec,12,12_2020,Dec_2020,2020,523,0,741421469.4,0.059433,5818965.517,735602503.9,329968701.1,405633802.8,6700201207,5497955990,561735492.3,80751173.71,1180000,573000,5270000,1720000,509000,90500,13.22,37.8,28.5205,0.249,5.77,86.84,0.51,0.69,3.07,0.135,6.17,10.44,0.05,0.19,0.86
C1_Jan21_surf,C1,2021-01-19,19,surface,Jan,1,01_2021,Jan_2021,2021,554,1045995.533,749222365.2,0.074766,14217058.21,733959311.4,341236306.7,392723004.7,3988654147,4455399061,923708920.2,74960876.37,473000,1160000,16800000,1330000,461000,226000,10.34,38.549,29.6645,0.657,,70.94,0.02,0.53,1.02,0.028,5.02,6.58,0.1,0.13,
C1_Jan21_bott,C1,2021-01-19,19,bottom,Jan,1,01_2021,Jan_2021,2021,554,1048822.548,734599019.8,0.0764,15475079.86,718075117.4,342410015.6,375665101.7,4800469484,4242957746,859546165.9,58528951.49,356000,887000,17400000,1370000,534000,260000,10.32,38.542,29.6639,0.875,,71.89,0.02,0.53,1.07,0.026,5.2,6.81,0.11,0.14,
C1_Feb21_surf,C1,2021-02-17,48,surface,Feb,2,02_2021,Feb_2021,2021,631,,545251676.7,0.059788,3858875.413,541392801.3,190453834.1,350938967.1,4784428795,5814945227,1371283255,26369327.07,776000,2000000,11900000,803000,817000,82000,8.51,37.93,29.4975,0.451,,72.51,0.06,0.34,2.17,0.032,5.68,8.25,0.15,0.18,
C1_Feb21_bott,C1,2021-02-17,48,bottom,Feb,2,02_2021,Feb_2021,2021,631,,896001233.8,0.080969,3669465.411,892331768.4,344679186.2,547652582.2,5001173709,5474178404,1225743349,47652582.16,706000,1520000,12100000,905000,800000,67800,8.61,38.05,29.5779,0.425,,74.89,0.1,0.34,2.05,0.008,5.56,8.05,0.14,0.14,
C1_Mar21_surf,C1,2021-03-17,76,surface,Mar,3,03_2021,Mar_2021,2021,720,,394888818,0.17318,9599303.136,385289514.9,172769953.1,212519561.8,3998826291,5568075117,699530516.4,23317683.88,1180000,3240000,1930000,961000,2430000,555000,9.94,37.93,29.2539,1.686,,74.5,0.02,0.06,0.02,0.003,6.18,6.27,0.14,0.14,
C1_Mar21_bott,C1,2021-03-17,76,bottom,Mar,3,03_2021,Mar_2021,2021,720,,375299820.6,0.14704,9024390.244,366275430.4,176760563.4,189514867,3508607199,4931533646,593505477.3,21517996.87,726000,2510000,949000,990000,1870000,247000,9.94,37.98,29.2898,1.194,,73.1,0.09,0.06,0.06,0.016,6.05,6.26,0.14,0.16,
C1_Apr21_surf,C1,2021-04-14,104,surface,Apr,4,04_2021,Apr_2021,2021,809,,471849729.8,0.202977,9799651.568,462050078.2,201251956.2,260798122.1,6800860720,5799295775,740219092.3,133098591.5,839000,3080000,1290000,1250000,1610000,767000,11.27,37.46,28.6403,0.572,,81.3,0.09,0.02,0.09,0.012,5.55,5.75,0.08,0.09,
C1_Apr21_bott,C1,2021-04-14,104,bottom,Apr,4,04_2021,Apr_2021,2021,809,,610873138.6,0.209426,8916957.027,601956181.5,226838810.6,375117370.9,7062206573,6011345853,744522691.7,140453834.1,771000,2800000,1120000,1170000,1960000,682000,11.24,37.603,28.7607,0.857,,81.38,0.04,0.02,0.02,0.017,6.02,6.1,0.07,0.08,
C1_May21_surf,C1,2021-05-18,138,surface,May,5,05_2021,May_2021,2021,903,,798115917.9,0.91341,3672340.547,794443577.3,175199001.1,619244576.2,11945918527,4988684252,790931793.4,30669580.15,732000,6600000,271000,4290000,37100,362000,17.88,34.7,25.0735,1.715,,110.1,0.09,0.13,2.06,0.021,7.64,9.92,0.08,0.1,
C1_May21_bott,C1,2021-05-18,138,bottom,May,5,05_2021,May_2021,2021,903,,663165546.1,0.39324,2169760.214,660995785.9,162868737.3,498127048.5,11883877010,4710863118,677384111.1,33713126.27,1080000,798000,99800,422000,0,0,15.7,36.583,27.0349,0.581,,92.72,3.49,0.17,2.03,0.043,7.24,12.93,0.07,0.11,
C1_Jun21_surf,C1,2021-06-21,172,surface,Jun,6,06_2021,Jun_2021,2021,943,,1229459231,1.537205,62532432.36,1166926799,472764164.2,694162634.6,16138598408,8225378492,1084360855,26455439.36,1530000,3500000,2570000,2510000,941000,2460000,25.88,34.27,22.5198,0.505,,128.34,0.08,0.01,0.04,0.003,8.34,8.47,0.09,0.09,
C1_Jun21_bott,C1,2021-06-21,172,bottom,Jun,6,06_2021,Jun_2021,2021,943,,897659945.9,0.493046,60060445.36,837599500.5,262759481.8,574840018.7,10666458561,7149992196,845169346,30045262.99,1510000,8560000,4090000,4960000,656000,468000,15.54,37.38,27.6884,3.218,,102.87,0.14,0.04,0.24,0.022,7.58,7.99,0.1,0.12,
C1_Jul21_surf,C1,2021-07-22,203,surface,Jul,7,07_2021,Jul_2021,2021,908,,1003853816,0.602468,128717246.9,875136569.4,341189324.2,533947245.2,12000546278,7253394725,1323162166,93413454.03,1120000,2160000,1760000,2200000,294000,322000,21.96,36.33,25.2387,0.263,,135,0.12,0.02,0.25,0.003,8.97,9.36,0.1,0.1,
C1_Jul21_bott,C1,2021-07-22,203,bottom,Jul,7,07_2021,Jul_2021,2021,908,,975115663.6,0.229195,63222421.81,911893241.8,288980802.2,622912439.5,9040892774,6189324177,835024192.3,41517090.68,1280000,3200000,4150000,1430000,105000,1040000,17.21,37.78,27.6008,0.797,,93.7,0.7,0.1,0.93,0.011,6.8,8.53,0.07,0.09,
C1_Aug21_surf,C1,2021-08-10,222,surface,Aug,8,08_2021,Aug_2021,2021,862,,457949580.3,0.4964,148678470.6,309271109.7,153894178.2,155376931.5,12000546278,7253394725,1323162166,22085219.29,1800000,2100000,1360000,1520000,847000,171000,26.2,34.7,22.7418,0.333,,138.5,0.09,0.02,0.65,0.007,9.28,10.04,0.09,0.1,
C1_Aug21_bott,C1,2021-08-10,222,bottom,Aug,8,08_2021,Aug_2021,2021,862,,1042882841,0.6624,140042197.7,902840643,277587014.2,625253628.8,9040892774,6189324177,835024192.3,45809271.11,1650000,2880000,596000,1190000,405000,271000,23.9,36.48,24.7956,1.154,,123.4,0.23,0.04,0.17,0.009,7.69,8.13,0.06,0.07,
C1_Sep21_surf,C1,2021-09-13,256,surface,Sep,9,09_2021,Sep_2021,2021,759,,761451708,0.296674,61123941.49,700327766.5,352505072.6,347822693.9,8577856025,8697183099,1321596244,66744913.93,1090000,1500000,547000,1420000,738000,0,22.69,37.16,25.6618,0.184,,116.3100491,0.015,0.005,0.039,0.016,7.294,7.353,0.07625,0.09225,
C1_Sep21_bott,C1,2021-09-13,256,bottom,Sep,9,09_2021,Sep_2021,2021,759,,784922163.1,0.243647,106523536.6,678398626.5,345715623.5,332683003,7766823161,8323943662,1318857590,62128325.51,708000,2090000,582000,1860000,1140000,0,22.12,37.66,26.2057,0.465,,113.1462826,0.015,0.004,0.028,0.027,6.494875,6.541875,0.0837,0.1107,
C1_Oct21_surf,C1,2021-10-13,286,surface,Oct,10,10_2021,Oct_2021,2021,664,,1326848019,0.320762,22259287.77,1304588731,391759013.6,912829717.5,7598200313,6678012520,1038732394,23474178.4,1480000,1340000,3070000,530000,468000,237000,18.75,37.27,26.8198,2.078,,100.0749313,0.9,0.171,1.163,0.036,7.00675,9.24075,0.10006875,0.13606875,
